DRDC 3.5,LIST #,PART NAME,REF,NOTE,PER BUILD,BUILDS,TOTAL,,,,,,,,,,,,,,,,,
FRAME,11,Volador VX3 VX3.5 O3 Freestyle Frame Kit,Volador VX5 FPV Freestyle T700 Frame Kit – FlyFish RC,,1,15,15,,,,,,,,,,,,,,,,,
STACK,16,Borg 5S RX Stack (60RS 4-IN-1 ESC),https://shop.iflight.com/Borg-5S-RX-Stack-60RS-ESC-Pro2346?search=borg,BF & APM,1,15,15,,,,,,,,,,,,,,,,,
EXTRA FC,14,TAKER H743 BT Flight Controller,TAKER H743 BT Flight Controller - GEPRC,,1,15,10,,,,,,,,,,,,,,,,,
RX,21,GEPRC ELRS Nano 2.4G PA100 Receiver,GEPRC ELRS Nano 2.4G PA100 Receiver,2.4 only,2,15,30,,,,,,,,,,,,,,,,,
VTX,17,GEPRC MATEN 5.8G 2.5W VTX,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx/,Analog VTX,1,15,15,,,,,,,,,,,,,,,,,
CAM,18,CaddxFPV Gazer Analog Camera,CaddxFPV Gazer Analog Camera,DAY / NIGHT MODE,1,15,15,,,,,,,,,,,,,,,,,
GPS,29,SEQURE M10-18,GEP-M1025 Series GPS Module - GEPRC,M10-18,1,15,15,,,,,,,,,,,,,,,,,
MOTORS,23,FlyFishRC Flash 1804 3500KV Freestyle Motor,https://rotorvillage.ca/flyfishrc-flash-1804-3500kv-freestyle-motor/,,4,15,60,,,,,,,,,,,,,,,,,
PROPS,34,Gemfan 353D - 1.5mm Shaft,https://rotorvillage.ca/gemfan-353d-1-5mm-shaft-radioactive-green/,4 per vehicle,8,15,120,,,,,,,,,,,,,,,,,
ANTENNA GROUND,22,SINGULARITY 5.8,SINGULARITY 5.8 – TrueRC Canada,SMA LONG,4,15,60,,,,,,,,,,,,,,,,,
ANTENNA GROUND,22,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,VRX HIGH GAIN,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,SINGULARITY 5.8,SINGULARITY 5.8 – TrueRC Canada,RHCP MCCX,2,15,30,,,,,,,,,,,,,,,,,
BAT AIR,25,GNB 650mAh 6S HV - 160C - XT30,https://rotorvillage.ca/gnb-650mah-6s-hv-160c-xt30/,,6,15,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DRDC 5,LIST #,,,,,,,,,,,,,,,,,,,,,,,
FRAME,11,Volador VX5 FPV Freestyle T700 Frame Kit,Volador VX5 FPV Freestyle T700 Frame Kit – FlyFish RC,,1,15,15,,,,,,,,,,,,,,,,,
STACK,16,GEPRC TAKER H743 BT 32Bit 65A Stack,GEPRC TAKER H743 BT 32Bit 65A Stack,BF & APM,1,15,15,,,,,,,,,,,,,,,,,
EXTRA FC,14,TAKER H743 BT Flight Controller,TAKER H743 BT Flight Controller - GEPRC,,1,15,10,,,,,,,,,,,,,,,,,
RX,21,GEPRC ELRS Nano 2.4G PA100 Receiver,GEPRC ELRS Nano 2.4G PA100 Receiver,2.4 only,2,15,30,,,,,,,,,,,,,,,,,
VTX,17,GEPRC MATEN 5.8G 2.5W VTX,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx/,Analog VTX,1,15,15,,,,,,,,,,,,,,,,,
CAM,18,CaddxFPV Gazer Analog Camera,CaddxFPV Gazer Analog Camera,DAY / NIGHT MODE,1,15,15,,,,,,,,,,,,,,,,,
GPS,29,SEQURE M10-18,GEP-M1025 Series GPS Module - GEPRC,M10-18,1,15,15,,,,,,,,,,,,,,,,,
MOTORS,23,RCINPower AOS Supernova 2207 1980KV,RCINPower AOS Supernova 2207 1980KV - Rotor Village,2207-1980-KV 4 per vehicle,4,15,60,,,,,,,,,,,,,,,,,
PROPS,34,5127.5-3,HQProp 7.5X3.7X3 Propeller - GEPRC,4 per vehicle,8,15,120,,,,,,,,,,,,,,,,,
ANTENNA GROUND,22,SINGULARITY 5.8,SINGULARITY 5.8 – TrueRC Canada,SMA LONG,4,15,60,,,,,,,,,,,,,,,,,
ANTENNA GROUND,22,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,VRX HIGH GAIN,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,SINGULARITY 5.8,SINGULARITY 5.8 – TrueRC Canada,RHCP MCCX,2,15,30,,,,,,,,,,,,,,,,,
BAT AIR,25,Tattu R-Line V5.0 1480mAh 6S,https://genstattu.com/tattu-r-line-version-5-0-1480mah-6s-150c-22-2v-lipo-battery-pack-with-xt60-plug/?srsltid=AfmBOopvcX_viEFQmC-SQ3PSY6kBKvdINuSB_B1HMsPBg-bZnTjv1diX,6S 1200-1500mAh,6,15,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DRDC 7,,,,,,,,,,,,,,,,,,,,,,,,
FRAME,11,Mark4 7inch 295mm Mark4 V2 8/9/10inch 367/387/427mm Carbon Fiber Kit for RC FPV Racing Drone Quadcopter Freestyle DIY Toy Parts,Mark 4,,1,15,15,,,,,,,,,,,,,,,,,
STACK,16,GEPRC TAKER H743 BT 32Bit 65A Stack,GEPRC TAKER H743 BT 32Bit 65A Stack,BF & APM,1,15,15,,,,,,,,,,,,,,,,,
EXTRA FC,14,TAKER H743 BT Flight Controller,TAKER H743 BT Flight Controller - GEPRC,,1,15,15,,,,,,,,,,,,,,,,,
 8S MODE ESC,15,GEPRC TAKER H65_8S_32Bit 65A 4IN1 ESC,https://geprc.com/product/geprc-taker-h65_8s_32bit-65a-4in1-esc/,8S ESC,1,15,10,,,,,,,,,,,,,,,,,
RX,21,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,,1,15,15,,,,,,,,,,,,,,,,,
VTX,17,GEPRC MATEN 5.8G 2.5W VTX,https://geprc.com/product/geprc-maten-5-8g-2-5w-vtx/,Analog VTX,1,15,15,,,,,,,,,,,,,,,,,
CAM,18,CaddxFPV Gazer Analog Camera,CaddxFPV Gazer Analog Camera,CADDX GAZER,1,15,15,,,,,,,,,,,,,,,,,
GPS,29,SEQURE M10-18,GEP-M1025 Series GPS Module - GEPRC,M10-18,1,15,15,,,,,,,,,,,,,,,,,
MOTORS,23,GEPRC SPEEDX2 2809 1280KV Motor,GEPRC SPEEDX2 2809 1280KV Motor,2107-1960-KV 4 per vehicle,4,15,60,,,,,,,,,,,,,,,,,
PROPS,34,HQ 7.5 x 3.7 x 3,https://geprc.com/product/hqprop-7-5x3-7x3-propeller/,4 per vehicle,8,15,120,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,SMA,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC Momoda2 5.8G antenna,GEPRC Momoda2 5.8G antenna,RHCP / SMA 170,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA GROUND,22,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,GEPRC SOMA 5.8G Directional Flat-Panel Antenna,VRX ANT,1,15,15,,,,,,,,,,,,,,,,,
BAT AIR,25,GEPRC Storm 6S 3300mAh 95C Lipo Battery,GEPRC Storm 6S 3300mAh 95C Lipo Battery,,6,15,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DRDC 10,,,,,,,,,,,,,,,,,,,,,,,,
FRAME,11,GEP-EF10 Frame,https://geprc.com/product/gep-ef10-frame/,Extra qty for replacement parts.,1,15,15,,,,,,,,,,,,,,,,,
STACK,16,GEPRC TAKER H743 BT 32Bit 65A Stack,GEPRC TAKER H743 BT 32Bit 65A Stack,BF & APM,1,15,15,,,,,,,,,,,,,,,,,
EXTRA FC,14,TAKER H743 BT Flight Controller,TAKER H743 BT Flight Controller - GEPRC,,1,15,15,,,,,,,,,,,,,,,,,
 8S MODE ESC,15,GEPRC TAKER H65_8S_32Bit 65A 4IN1 ESC,https://geprc.com/product/geprc-taker-h65_8s_32bit-65a-4in1-esc/,8S ESC,1,15,15,,,,,,,,,,,,,,,,,
RX,21,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,,2,15,30,,,,,,,,,,,,,,,,,
VTX,17,GEPRC MATEN 5.8G 2.5W VTX,GEPRC MATEN 5.8G 2.5W VTX,MCCX,1,15,15,,,,,,,,,,,,,,,,,
CAM1,19,Axisflying 640*512 Thermal Imaging Camera,https://www.axisflying.com/products/axisflying-high-resolution-256192-384288-640512-thermal-imaging-camera-for-fpv-drone?VariantsId=10365,LWIR,0.5,15,10,,,,,,,,,,,,,,,,,
CAM,18,CaddxFPV Gazer Analog Camera,CaddxFPV Gazer Analog Camera,DAY/NIGHT MODE,1,15,15,,,,,,,,,,,,,,,,,
GPS,29,GEP-M1025 Series GPS Module,GEP-M1025 Series GPS Module - GEPRC,M1025 (WHITE),1,15,15,,,,,,,,,,,,,,,,,
MOTORS,23,4pcs AxisFlying AE3115 3115 900KV Brushless Motor 3-6S LIPO,4pcs AxisFlying AE3115 3115 900KV Brushless Motor 3-6S LIPO for FPV Freestyle 9inch 10inch Long Range Cinelifter Drones RC Mode - AliExpress,4 per vehicle,4,15,60,,,,,,,,,,,,,,,,,
PROPS,34,Gemfan 1050w-3 prop,https://www.gemfanhobby.com/goods/2741831,4 per vehicle,8,15,120,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,SMA,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC Momoda2 5.8G antenna,GEPRC Momoda2 5.8G antenna,RHCP / SMA 170,2,15,30,,,,,,,,,,,,,,,,,
BAT AIR,24,GEPRC Storm IRT21700-40T 6S2P 8000mAh Li-Ion Battery,https://geprc.com/product/geprc-storm-irt21700-40t-6s2p-8000mah-li-ion-battery/,,6,15,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
DRDC 13,,,,,,,,,,,,,,,,,,,,,,,,
FRAME,11,APEXEVO 570mm -670mm X-CLASS 13,https://www.aliexpress.com/p/tesla-landing/index.html?scenario=c_ppc_item_bridge&productId=1005009420821463&_immersiveMode=true&withMainCard=true&src=google&aff_platform=true&isdl=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&&albagn=888888&&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005009420821463&ds_e_product_merchant_id=5590742483&ds_e_product_country=CA&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=19215273764&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=17178707511&gbraid=0AAAAACbpRIlrQOG_Censwz6X0qbIk6sb-&gclid=Cj0KCQjw58PGBhCkARIsADbDilwis5jbAgzlGckA8eITw40NoqHIvYcjdXr8nBTDeo4isCYjYIoR-iIaAkzLEALw_wcB,Extra qty for replacement parts.,1,15,15,,,,,,,,,,,,,,,,,
STACK,16,BLITZ H7 Pro Combo Set (E80 Pro 4-IN-1 ESC),https://shop.iflight.com/BLITZ-H7-Pro-Combo-Set-E80-Pro-4-IN-1-ESC-Pro2224?search=h7%20pro,Combo 2,1,15,15,,,,,,,,,,,,,,,,,
EXTRA FC,14,TAKER H743 BT Flight Controller,TAKER H743 BT Flight Controller - GEPRC,,1,15,15,,,,,,,,,,,,,,,,,
EXTRA STACK,16,BLITZ H7 Pro Combo Set (E80 single ESC),https://shop.iflight.com/BLITZ-H7-Pro-Combo-Set-E80-single-ESC-Pro2225?search=e80,Combo 1,1,15,15,,,,,,,,,,,,,,,,,
RX,21,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,GEPRC ELRS DUAL 915M PA500 Diversity Receiver,,2,15,30,,,,,,,,,,,,,,,,,
VTX,17,GEPRC MATEN 5.8G 2.5W VTX,GEPRC MATEN 5.8G 2.5W VTX,MCCX,1,15,15,,,,,,,,,,,,,,,,,
VTX SPECIAL,17,FPV Drone Optical Fiber Kit 5km,FPV Drone Optical Fiber Kit Fiber 3km 5km 10km 20km 30km Fibre Optic Image Data Module Optical Communication Anti-Interference - AliExpress,,1,15,15,,,,,,,,,,,,,,,,,
VTX SPECIAL,17,40KM Integrated Optical Fiber Video Transmission Ground Unit Display Remote Control Integrated Link Receiver Remote Control,https://www.aliexpress.com/item/1005009888956786.html?invitationCode=T2tSd21pemY4M2I2d3hqLzh2ZXJmRWZuTVdNV0s2NmJYeFJHVi9TTnN5S2VQemFTZUJrNWVWT0s1MU1hdTAyWg&srcSns=sns_Copy&spreadType=socialShare&social_params=21944330398&bizType=ProductDetail&spreadCode=T2tSd21pemY4M2I2d3hqLzh2ZXJmRWZuTVdNV0s2NmJYeFJHVi9TTnN5S2VQemFTZUJrNWVWT0s1MU1hdTAyWg&aff_fcid=a499c4bb4e594c408792580796e6812f-1758577145511-04658-_mqJIbnJ&tt=MG&aff_fsk=_mqJIbnJ&aff_platform=default&sk=_mqJIbnJ&aff_trace_key=a499c4bb4e594c408792580796e6812f-1758577145511-04658-_mqJIbnJ&shareId=21944330398&businessType=ProductDetail&platform=AE&terminal_id=2e5ada5a42ac4f51a93831198bbb476e&afSmartRedirect=y&gatewayAdapt=4itemAdapt,,0.5,15,10,,,,,,,,,,,,,,,,,
CAM1,19,Axisflying 640*512 Thermal Imaging Camera,https://www.axisflying.com/products/axisflying-high-resolution-256192-384288-640512-thermal-imaging-camera-for-fpv-drone?VariantsId=10365,LWIR,0.5,15,10,,,,,,,,,,,,,,,,,
CAM,18,CaddxFPV Gazer Analog Camera,CaddxFPV Gazer Analog Camera,DAY/NIGHT MODE,1,15,15,,,,,,,,,,,,,,,,,
GPS,29,GEP-M1025 Series GPS Module,GEP-M1025 Series GPS Module - GEPRC,M1025 (WHITE),1,15,15,,,,,,,,,,,,,,,,,
MOTORS,23,XING2 3616 Cinelifter Motor,https://shop.iflight.com/XING2-3616-Cinelifter-Motor-Pro2220?search=taurus&page=2,4 per vehicle,4,15,60,,,,,,,,,,,,,,,,,
MOTORS,23,XING 5215 X CLASS FPV Motor,https://shop.iflight.com/motors-cat88/xing-x5215-x-class-fpv-nextgen-motor-pro857,4 per vehicle,4,15,60,,,,,,,,,,,,,,,,,
PROPS,34,HQ Prop 13X12X3v2 /,https://www.axisflying.com/products/gemfan-prop-1308-13inch-props-for-manta-13-lite-2pcs-one-bag?VariantsId=10362,4 per vehicle,8,15,120,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,GEPRC 868MHz/915MHz 2.4G Tri-Band Stick Antenna,SMA,2,15,30,,,,,,,,,,,,,,,,,
ANTENNA AIR,22,GEPRC Momoda2 5.8G antenna,GEPRC Momoda2 5.8G antenna,RHCP / SMA 170,2,15,30,,,,,,,,,,,,,,,,,
BAT AIR,26,GEPRC Storm IRT21700-40T 6S2P 8000mAh Li-Ion Battery,https://geprc.com/product/geprc-storm-irt21700-40t-6s2p-8000mah-li-ion-battery/,,6,15,90,,,,,,,,,,,,,,,,,
BAT AIR,27,GNB 8200mah 8S HV - 65C - XT90,https://rotorvillage.ca/gnb-8200mah-8s-hv-65c-xt90/,,6,15,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
COMMON KIT,,,,,,,,,,,,,,,,,,,,,,,,
TX,46,GX12 Dual-Band Gemini-X Radio Controller (M2),GX12 Dual-Band Gemini-X Radio Controller (M2) – RadioMaster RC,,1,15,15,,,,,,,,,,,,,,,,,
BAT TX,26,21700 5000mAh Battery for TX16S and TX12 MKII,21700 5000mAh Battery for TX16S and TX12 MKII – RadioMaster RC,3-4 hrs,2,15,30,,,,,,,,,,,,,,,,,
MONITOR,47,HDZero Monitor,HDZero Monitor,ANALOG + HD,1,15,15,,,,,,,,,,,,,,,,,
GOGGLES,47,HDZero BoxPro,HDZero BoxPro/BoxPro+,Analog + Divimath,1,15,15,,,,,,,,,,,,,,,,,
BAT GROUND,24,GAONENG GNB LiHV 4S 15.2V 1100mAh 60C XT30,GAONENG GNB LiHV 4S 15.2V 1100mAh 60C XT30 LiPo Battery LongRange,XT30 for monitor / gogs,4,15,60,,,,,,,,,,,,,,,,,
BAT CHARGER,51,ToolkitRC Q6AC AC 400W DC 1000W,https://www.aliexpress.com/p/tesla-landing/index.html?scenario=c_ppc_item_bridge&productId=1005008538757013&_immersiveMode=true&withMainCard=true&src=google&aff_platform=true&isdl=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&&albagn=888888&&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005008538757013&ds_e_product_merchant_id=746110878&ds_e_product_country=CA&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=19366866438&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=17337458112&gbraid=0AAAAACbpRIkrrEkEpMgY1DfGMxgkg6l6H&gclid=Cj0KCQjw58PGBhCkARIsADbDilySlzzjK8kVDBiz7wq9svyXYOpekayfLM9l_Kn3a5YYnXbB-tD8XDAaArrKEALw_wcB,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,7,Ethix Quad Builder Wire Cable Set,https://rotorvillage.ca/ethix-quad-builder-wire-cable-set/,,1,15,15,,,,,,,,,,,,,,,,,
