DRDC 3.5,LIST #,PART NAME,REF,NOTE,PER BUILD,BUILDS,TOTAL,,,,,,,,,,,,,,,,,
WORKBENCH,5,Flywoo FPV Quad Tool Kit w/ Multimeter and Soldering Iron,https://rotorvillage.ca/flywoo-fpv-quad-tool-kit-w-multimeter-and-soldering-iron/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,6,Zip Ties (100pcs) - 3mm x 100MM,https://rotorvillage.ca/zip-ties-100pcs-3mm-x-100mm/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,5,RVS Black Cat Tool Kit (8pc),https://rotorvillage.ca/rvs-black-cat-tool-kit-8pc/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,52,VIFLY Short Saver 2 - XT30 & XT60,https://rotorvillage.ca/vifly-short-saver-2-xt30-xt60/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,3,Speedybee Practice Soldering Board - 4pcs,https://rotorvillage.ca/speedybee-practice-soldering-board-4pcs/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,5,Ethix Prop Multi Tool v1.5 - White,https://rotorvillage.ca/ethix-prop-multi-tool-1-5/,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,5,StarTech.com 7 Piece Precision Screwdriver Computer Tool,https://www.amazon.ca/dp/B0001NYK16/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&linkCode=gg2&linkId=efd83952f0bf877591d763cec759e3cc&creativeASIN=B0001NYK16&tag=oscar0f7-20&creative=9325&camp=1789&th=1,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,52,Wishiot 2PCS Mini Portable BX100 1-8S Lipo Battery Voltage Tester,https://www.amazon.ca/Wishiot-Portable-Battery-Voltage-Tester/dp/B0B5DV7N86/ref=sr_1_2_sspa?camp=1789&creative=9325&dib=eyJ2IjoiMSJ9.HbxKa-AFWXM6eO-hA9GsQBlIxbFrHI5jBR3IGHfa__qoBy-uoVtv9jmmaZUTf6QX_Qh5XSg6YCdhIj6ahimh1ZqhBaDJn0ABx3UtjUJF1iEjfpCEe1767MGbnU9taCa37gJzaRtPDILFAdTWOOuBbFfTGELB9Bg7z18UCTcXNvTa7M0aBWXOAklqN_slMQtAH6RkT9msnpbdVk3OsEaK-GYyTuQ1VzfZy42gV2l64-ds1U2q5D8V4WNccDU-wGnUF7UybE51Ixkems94Bn6uI5frIgoM2kTxi7nAVDbvW_Q.ofb6sukEEHmlvi0XoymjaODS1Gbr-gNIAkbw4jnSoTY&dib_tag=se&keywords=lipo%2Bchecker&linkCode=gg3&linkId=612c32666f7b2abae1c4c6215aa914cf&qid=1758575656&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,52,"ToolkitRC MC8 XT60 35V 2-8S 32-bit ARM Processor Battery Multi-checker PWM/PPM/SBUS Readout, PWM Output USB-C Fast Charging","ToolkitRC MC8 XT60 35V 2-8S 32-bit ARM Processor Battery Multi-checker PWM/PPM/SBUS Readout, PWM Output USB-C Fast Charging - AliExpress",,1,15,15,,,,,,,,,,,,,,,,,
WORKBENCH,51,Future Flight ToolkitRC P200 V2 AC100W DC200W 65W Mini Desktop Fast Charger IPS LCD Wide-angle Display Type-C Protocol,https://www.aliexpress.com/item/1005009110571656.html?spm=a2g0o.productlist.main.2.2bcfd387mDrtXC&algo_pvid=6981f1b4-3bc7-4704-88c3-9718e1003ff7&algo_exp_id=6981f1b4-3bc7-4704-88c3-9718e1003ff7-1&pdp_ext_f=%7B%22order%22%3A%223%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%21127.69%2189.38%21%21%21643.92%21450.73%21%402103205217585757559724472e7e39%2112000047951627511%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A655fccfc%3Bm03_new_user%3A-29895&curPageLogUid=C7qspAA3nizk&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009110571656%7C_p_origin_prod%3A,,1,15,15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
-----END DRDC LIST-----,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
-----START TEAM LIST-----,,,,,,,,,,,,,,,,-----END DRDC LIST-----,,,,,,,,-----END DRDC LIST-----
,,,,,,,,,,,,,,,,,,,,,,,,
MISC,LIST #,PART NAME,REF,NOTE / REF 2,PER BUILD,BUILDS,TOTAL,,,,,,,,,,,,,,,,,
WORKBENCH,1,Bambu Lab H2S Variant: Laser Full Combo,Bambu Lab H2S | Large Format 3D Printer,Full Combo H1S,1,2,2,,,,,,,,,,,,,,,,,
WORKBENCH,2,Carvera Desktop CNC Machine,https://global.makera.com/products/carvera?variant=44959849808047,Carvera 4th Axis PCB Bundle,1,2,2,,,,,,,,,,,,,,,,,
FILLAMENT,50,TPU for AMS,https://ca.store.bambulab.com/products/tpu-for-ams?id=46779647295728,Any color,10,2,20,,,,,,,,,,,,,,,,,
FILLAMENT,50,Support for PLA/PETG,https://ca.store.bambulab.com/products/support-for-pla-petg,Any color,5,2,10,,,,,,,,,,,,,,,,,
FILLAMENT,50,PLA Tough+,https://ca.store.bambulab.com/products/pla-tough-upgrade,Any color,10,2,20,,,,,,,,,,,,,,,,,
FILLAMENT,50,ABS,https://ca.store.bambulab.com/products/abs-filament,Any color,10,2,20,,,,,,,,,,,,,,,,,
FILLAMENT,50,PC,https://ca.store.bambulab.com/products/pc-filament,,5,2,10,,,,,,,,,,,,,,,,,
FILLAMENT,50,PET-CF,https://ca.store.bambulab.com/products/pet-cf,,5,2,10,,,,,,,,,,,,,,,,,
FILLAMENT,50,ASA Aero,https://ca.store.bambulab.com/products/asa-aero?id=45647640101104,,10,2,20,,,,,,,,,,,,,,,,,
FILLAMENT,50,PETG-CF,https://ca.store.bambulab.com/products/petg-cf,,10,2,20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
400 KM/H QUAD,,,,,,,,,,,,,,,,,,,,,,,,
400K FRAME,11,AOS HS5 Frame Kit,https://shop.iflight.com/drone-frame-cat346/AOS-HS5-Frame-Kit-Pro2258,,2,2,4,,,,,,,,,,,,,,,,,
400K MOTORS,23,Rcinpower AOS Supernova 3220 Motor,https://www.aliexpress.com/item/1005008509870291.html?spm=a2g0o.productlist.main.3.11f73f29CtPfSL&algo_pvid=481427f3-54af-4432-a3eb-cf73ad8642cf&algo_exp_id=481427f3-54af-4432-a3eb-cf73ad8642cf-2&pdp_ext_f=%7B%22order%22%3A%229%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%21125.32%2193.99%21%21%21630.38%21472.78%21%402101c5a417586345684833611e793e%2112000048795858053%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4be24313%3Bm03_new_user%3A-29895&curPageLogUid=ZF0LAygXzQmt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008509870291%7C_p_origin_prod%3A, 700kv/ 925Kn,8,3,24,,,,,,,,,,,,,,,,,
400K MOTORS,23,Lumenier ZIP V2 2812 Cinematic Motor - 1150KV,https://www.getfpv.com/lumenier-zip-v2-2812-cinematic-motor-1150kv-1300kv.html, 700kv/ 925Kn,8,3,24,,,,,,,,,,,,,,,,,
400K STACK,16,BLITZ H7 Pro Combo Set (E80 Pro 4-IN-1 ESC),https://shop.iflight.com/BLITZ-H7-Pro-Combo-Set-E80-Pro-4-IN-1-ESC-Pro2224?search=h7%20pro,Combo 2,2,2,4,,,,,,,,,,,,,,,,,
400K PROPS,34,5.25x8EP,https://www.apcprop.com/product/5-25x8ep/?v=3e8d115eb4b3,,4,4,16,,,,,,,,,,,,,,,,,
400K PROPS,34,5.25x8E,https://www.apcprop.com/product/5-25x8e/?v=3e8d115eb4b3,,4,4,16,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ORQA,,,,,,,,,,,,,,,,,,,,,,,,
,37,6237 MRM1-5 ISM,CONTACT:,,1,5,5,,,,,,,,,,,,,,,,,
,37,6154 MRM1-5 EW,[email],,1,3,3,,,,,,,,,,,,,,,,,
,37,6141 Orqa MRK-1-8 Kit (disassembled MRK-1-8 drone kit),,,1,5,5,,,,,,,,,,,,,,,,,
,47,6221 GCS-1,,,1,4,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,16,DTK APB,,,1,4,4,,,,,,,,,,,,,,,,,
,47,FPV.One Pilot,,,1,4,4,,,,,,,,,,,,,,,,,
,46,FPV.Ctrl,,,1,4,4,,,,,,,,,,,,,,,,,
,16,H7 Quad,,,1,4,4,,,,,,,,,,,,,,,,,
,16,H7 Wing,,,1,4,4,,,,,,,,,,,,,,,,,
,15,WingDrive,,,1,4,4,,,,,,,,,,,,,,,,,
,15,3030 ESC,,,1,4,4,,,,,,,,,,,,,,,,,
,17,IronGhost AU QS 10W,,,1,4,4,,,,,,,,,,,,,,,,,
,17, IronGhost VTX 4.9-6 10W Wing,,,1,4,4,,,,,,,,,,,,,,,,,
,19,Justice FPV Camera,,,1,4,4,,,,,,,,,,,,,,,,,
,,,,,2,4,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WORKBENCH,3,AIFEN F5PRO 1000W Hot Air Rework Station Industrial-Grade Hot AirAI Gun Electronics Soldering Station BGA SMD PCB Heat Gun Tools,https://www.aliexpress.com/item/1005008737836489.html?spm=a2g0o.productlist.main.1.73393cc9NjxIfb&aem_p4p_detail=202509221416452441678954241360004065815&algo_pvid=c05cab82-69f7-4776-8453-1289e0ea4ab6&algo_exp_id=c05cab82-69f7-4776-8453-1289e0ea4ab6-0&pdp_ext_f=%7B%22order%22%3A%2227%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%21720.50%21259.38%21%21%21510.49%21183.78%21%402101ef7017585758052074246ed523%2112000046576207721%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A655fccfc%3Bm03_new_user%3A-29895&curPageLogUid=4FPwlXP66XOx&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008737836489%7C_p_origin_prod%3A&search_p4p_id=202509221416452441678954241360004065815_1,,1,2,2,,,,,,,,,,,,,,,,,
BAT AIR,27,GNB 880mAh 2S HV - 160C - XT30,https://rotorvillage.ca/morevolts-21700-6s2p-pack-xt60h-10000mah/,,6,2,12,,,,,,,,,,,,,,,,,
BAT AIR,27,Tattu G-Tech 3500mAh 6S 150C Lipo Battery Pack with XT90-S Plug,https://genstattu.com/tattu-g-tech-3500mah-6s-150c-lipo-battery-pack-with-xt90-s-plug/,,4,2,8,,,,,,,,,,,,,,,,,
BAT AIR,27,Tattu Semi-solid State 350Wh/kg 33000mAh,https://genstattu.com/tattu-semi-solid-state-350wh-kg-33000mah-10c-22-2v-6s1p-g-tech-lipo-battery-pack-with-xt90-s-plug/,,4,2,8,,,,,,,,,,,,,,,,,
BAT AIR,27,GNB 8200mah 8S HV - 65C - XT90,https://rotorvillage.ca/gnb-8200mah-8s-hv-65c-xt90/,,4,2,8,,,,,,,,,,,,,,,,,
BAT AIR,27,Tattu R-Line V6.0 ST 1480mAh 6S 160C Lipo XT60,https://rotorvillage.ca/tattu-r-line-v6-0-st-1480mah-6s-160c-lipo-xt60/,,10,2,20,,,,,,,,,,,,,,,,,
BAT AIR,27,Molicel P45B 21700 4500mah 45A Li-ion,https://rotorvillage.ca/molicel-p45b-21700-4500mah-45a-li-ion-2pc/,,20,2,40,,,,,,,,,,,,,,,,,
BAT AIR,27,Tattu 4500mAh 6s 25C 22.2V Lipo Battery - XT60 Plug,https://rotorvillage.ca/tattu-4500mah-6s-25c-22-2v-lipo-battery-xt60-plug/,,10,2,20,,,,,,,,,,,,,,,,,
FRAME,11,HNY Badger II 11 Inch,https://www.team-blacksheep.com/products/product:7480,,2,2,4,,,,,,,,,,,,,,,,,
FRAME,11,"ImpulseRC Apex EVO HD Freestyle Frame - 5"" Red Edition",https://rotorvillage.ca/impulserc-apex-evo-hd-freestyle-frame-5-red-edition/,,1,2,2,,,,,,,,,,,,,,,,,
FRAME,11,AOS HS5 Frame Kit,https://shop.iflight.com/drone-frame-cat346/AOS-HS5-Frame-Kit-Pro2258,,1,2,2,,,,,,,,,,,,,,,,,
FRAME,11,Helion Pro Frame Kit,https://shop.iflight.com/drone-frame-cat346/Helion-Pro-Frame-Kit-Pro2312,,1,2,2,,,,,,,,,,,,,,,,,
,30,DJI Osmo Action 5,https://www.amazon.ca/DJI-Standard-Waterproof-Stabilization-Touchscreens/dp/B0D1YH4B2R/ref=sr_1_5?dib=eyJ2IjoiMSJ9.RFJurtKf1_X4utxaFcDt1iggIDjZdHRUNraQuCk5bCHxpAs4yALQkg8rjwf3p1YzqAJ9UBalK1rmVjTAMxzs5ivJ5s8_XZbIA3IeYvbGzZUNyd6sQ8s-xjnke8nYl2ihMNMwwAkvKnI9nhTFXLZHu8K__5Lm3IE9h4K7mYKIBACPPM9Lr3PY_hqMlkVBCmLLPCf-3Qf43U8_o5nza1xhm4dRTAi5Tpc-OJt8MyzTu0Yb61jhw_WDeN56aRGIRLpwhW0bvokPL1Vvo6PJvWgTZZd8BBX3eP4TTMDBxL-cqjo.UiZLPngNCLfOpBnTtaBUV3RAdx6-81768TmVu_SKlJc&dib_tag=se&gad_source=1&hvadid=668186609491&hvdev=c&hvexpln=0&hvlocphy=1002287&hvnetw=g&hvocijid=16163980405746096985--&hvqmt=e&hvrand=16163980405746096985&hvtargid=kwd-2423449815045&hydadcr=6985_13369285&keywords=amazon%2Bdji%2Bosmo%2Baction%2B5&mcid=94f96bc10ab231ecb79da8f670396eee&qid=1757641829&sr=8-5&ufe=app_do%3Aamzn1.fos.a47c58ca-3c50-43d7-a4fc-fb71491f9720&th=1,,1,2,2,,,,,,,,,,,,,,,,,
,42,TF-19 Wasp,https://throwflame.com/tf-19-wasp/,,1,2,2,,,,,,,,,,,,,,,,,
,43,30kg Load RC Tank with Battery Metal Track Motor Shock Absorption Robot Car STM32 Controller with FS Handle Programmable Tank,https://www.aliexpress.com/item/1005009033221778.html?spm=a2g0o.productlist.main.2.74a710e17yDQZ9&aem_p4p_detail=202509230241268575066612801220004653329&algo_pvid=611c3549-dfde-44fd-8f57-1320cfea3985&algo_exp_id=611c3549-dfde-44fd-8f57-1320cfea3985-1&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211216.76%21608.38%21%21%216120.52%213060.26%21%40210337c117586204867801958e8d45%2112000047655303667%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A655fccfc%3Bm03_new_user%3A-29895&curPageLogUid=el4K2dIGmMZQ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009033221778%7C_p_origin_prod%3A&search_p4p_id=202509230241268575066612801220004653329_1,,1,2,2,,,,,,,,,,,,,,,,,
,43,"1/8 KRATON 6S 4X4 RTR Brushless Speed Truck, Blue/Orange",https://www.arrma-rc.com/en/product/1-8-kraton-6s-4x4-rtr-brushless-speed-truck/ARA8608V6.html,,1,2,2,,,,,,,,,,,,,,,,,
,43,MT12 Surface Radio Controller,https://radiomasterrc.com/products/mt12-surface-radio-controller?variant=46486340993216,ELRS,2,2,4,,,,,,,,,,,,,,,,,
,43,DX6 Rugged 6-Channel DSMR Transmitter with SR515 Receiver,https://www.horizonhobby.com/product/dx6-rugged-6-channel-dsmr-transmitter-with-sr515-receiver/SPM6215.html,,1,2,2,,,,,,,,,,,,,,,,,
,43,ER8 2.4GHz ELRS PWM Receiver,https://radiomasterrc.com/collections/er-series-receivers/products/er8-2-4ghz-elrs-pwm-receiver,,3,2,6,,,,,,,,,,,,,,,,,
,39,EC1500,https://www.e-fliterc.com/product/ec-1500-twin-1.5m-pnp/EFL15775.html,,1,2,2,,,,,,,,,,,,,,,,,
,16,TBS Lucid Pro Stack 6S 60A,,https://www.team-blacksheep.com/products/prod:lucid_stk_pro,1,2,2,,,,,,,,,,,,,,,,,
,16,TBS Lucid H7 Stack 8S 60A,,https://www.team-blacksheep.com/products/prod:lucid_h7_stack,1,2,2,,,,,,,,,,,,,,,,,
,16,HobbyWing XRotor Micro Combo Stack F7 and 65A 4in1 BL32 ESC,,https://www.team-blacksheep.com/products/product:7324,1,2,2,,,,,,,,,,,,,,,,,
,16,SpeedyBee F405 Mini BLS 35A 20x20 Stack,,https://www.team-blacksheep.com/products/product:7306,1,2,2,,,,,,,,,,,,,,,,,
,16,TBS Lucid AIO 1-2S,,https://www.team-blacksheep.com/products/prod:lucid_aio_2s,1,2,2,,,,,,,,,,,,,,,,,
,16,NBD XFETTec Infinity AIO G4 Flight Controller,,https://www.team-blacksheep.com/products/product:7727,1,2,2,,,,,,,,,,,,,,,,,
,16,TBS Lucid PDB 500A,,https://www.team-blacksheep.com/products/prod:lucid500a_pdb,2,2,4,,,,,,,,,,,,,,,,,
,16,Fractal 5V Boostybaby Ultra Small High Power Voltage Booster,,https://www.team-blacksheep.com/products/product:8071,2,2,4,,,,,,,,,,,,,,,,,
,16,Matek H743-Slim V4 + TBS Lucid 60A 8S Combo,https://rotorvillage.ca/matek-h743-slim-v4-tbs-lucid-60a-8s-combo/,,2,2,4,,,,,,,,,,,,,,,,,
,16,Matek F405 Wing V2 Flight Controller,https://rotorvillage.ca/matek-f405-wing-v2-flight-controller/,,2,2,4,,,,,,,,,,,,,,,,,
,16,MicoAir H743 AIO 35A AM32,https://rotorvillage.ca/micoair-h743-aio-35a-am32/,,1,2,2,,,,,,,,,,,,,,,,,
